Experiment,width of patch,width of substrate,length of substrate,width of slot,Length of slot,Length of patch,Simulation tool used,Dielectric constant,Thickness of substrate,Resultant Frequency (GHz),Return Loss (S11) dB,gain (dBi),Substrate Material
1,44.71,62.71,53.89,0.25,8.97,35.89,HFSS,2.75,1.5,2.43,-22.46,6.75,Polyester
2,44.71,57.12,49.39,0.37,8.22,35.89,HFSS,2.75,1.5,2.43,-19.72,6.56,Polyester
3,44.71,51.53,44.89,0.5,7.47,35.89,HFSS,2.75,1.5,2.43,-14.01,6.35,Polyester
4,44.71,45.94,40.39,0.62,6.72,35.89,HFSS,2.75,1.5,3.98,-28.34,6,Polyester
5,44.71,45,36,0.75,5.98,35.89,HFSS,2.75,1.5,5.06,-24.23,4,Polyester
6,39.12,62.71,49.39,0.5,6.72,35.89,HFSS,2.75,1.5,2.45,-10.59,6.48,Polyester
7,39.12,57.12,44.89,0.62,5.98,35.89,HFSS,2.75,1.5,2.45,-7,6.27,Polyester
8,39.12,51.53,40.39,0.75,8.97,35.89,HFSS,2.75,1.5,2.46,-7.41,6,Polyester
9,39.12,45.94,36,0.25,8.22,35.89,HFSS,2.75,1.5,2.54,-3.49,3,Polyester
10,39.12,40.35,53.89,0.37,7.47,35.89,HFSS,2.75,1.5,2.44,-32.66,6,Polyester
11,33.53,62.71,44.89,0.75,8.22,35.89,HFSS,2.75,1.5,2.48,-7.53,6,Polyester
12,33.53,57.12,40.39,0.25,7.47,35.89,HFSS,2.75,1.5,2.48,-4.03,6,Polyester
13,33.53,51.53,36,0.37,6.72,35.89,HFSS,2.75,1.5,2.57,-2.8,3,Polyester
14,33.53,45.94,53.89,0.5,5.98,35.89,HFSS,2.75,1.5,2.46,-11.77,6,Polyester
15,33.53,40.35,49.39,0.62,8.97,35.89,HFSS,2.75,1.5,2.46,-17.39,6,Polyester
16,27.94,62.71,40.39,0.37,5.98,35.89,HFSS,2.75,1.5,4.91,-34.12,4.83,Polyester
17,27.94,57.12,36,0.5,8.97,35.89,HFSS,2.75,1.5,4.83,-20.66,2.74,Polyester
18,27.94,51.53,53.89,0.62,8.22,35.89,HFSS,2.75,1.5,2.5,-9.39,6,Polyester
19,27.94,45.94,49.39,0.75,7.47,35.89,HFSS,2.75,1.5,2.5,-7.5,6,Polyester
20,27.94,40.35,44.89,0.25,6.72,35.89,HFSS,2.75,1.5,4.86,-15.08,6,Polyester
21,22.35,62.71,36,0.62,7.47,35.89,HFSS,2.75,1.5,2.63,-1.86,2.07,Polyester
22,22.35,57.12,53.89,0.75,6.72,35.89,HFSS,2.75,1.5,2.53,-5.15,6.19,Polyester
23,22.35,51.53,49.39,0.25,5.98,35.89,HFSS,2.75,1.5,2.54,-3.55,5.96,Polyester
24,22.35,45.94,44.89,0.37,8.97,35.89,HFSS,2.75,1.5,2.54,-3.81,6,Polyester
25,22.35,40.35,40.39,0.5,8.22,35.89,HFSS,2.75,1.5,2.55,-2.23,4.98,Polyester
26,44.71,62.71,53.89,0.25,8.97,35.89,HFSS,2.75,1.5,2.43,-22.46,6.75,Polyester
27,44.71,57.12,51.64,0.37,8.22,35.89,HFSS,2.75,1.5,2.43,-24.32,6.62,Polyester
28,44.71,51.53,49.39,0.5,7.47,35.89,HFSS,2.75,1.5,2.43,-22.04,6.31,Polyester
29,44.71,45.94,47.14,0.62,6.72,35.89,HFSS,2.75,1.5,2.42,-30.92,6,Polyester
30,44.71,45,44.89,0.75,5.98,35.89,HFSS,2.75,1.5,2.44,-15.66,6,Polyester
31,41.91,62.71,51.64,0.5,6.72,35.89,HFSS,2.75,1.5,2.44,-13.36,6.86,Polyester
32,41.91,57.12,49.39,0.62,5.98,35.89,HFSS,2.75,1.5,2.4,-10.77,6.55,Polyester
33,41.91,51.53,47.14,0.75,8.97,35.89,HFSS,2.75,1.5,2.44,-21.16,6.46,Polyester
34,41.91,45.94,44.89,0.25,8.22,35.89,HFSS,2.75,1.5,2.42,-11.15,6.12,Polyester
35,40.35,40.35,53.89,0.37,7.47,35.89,HFSS,2.75,1.5,2.44,-32.66,6,Polyester
36,39.12,62.71,49.39,0.75,8.22,35.89,HFSS,2.75,1.5,2.45,-13.92,6.56,Polyester
37,39.12,57.12,47.14,0.25,7.47,35.89,HFSS,2.75,1.5,2.45,-8.95,6.54,Polyester
38,39.12,51.53,44.89,0.37,6.72,35.89,HFSS,2.75,1.5,2.45,-7.94,6.32,Polyester
39,39.12,45.94,53.89,0.5,5.98,35.89,HFSS,2.75,1.5,2.44,-15.72,6,Polyester
40,39.12,40.35,51.64,0.62,8.97,35.89,HFSS,2.75,1.5,2.43,-16.25,6,Polyester
41,36.32,62.71,47.14,0.37,5.98,35.89,HFSS,2.75,1.5,2.46,-6.14,6,Polyester
42,36.32,57.12,44.89,0.5,8.97,35.89,HFSS,2.75,1.5,2.46,-9.69,6.27,Polyester
43,36.32,51.53,53.89,0.62,8.22,35.89,HFSS,2.75,1.5,2.45,-17.99,6,Polyester
44,36.32,45.94,51.64,0.75,7.47,35.89,HFSS,2.75,1.5,2.45,-18.35,6,Polyester
45,36.32,40.35,47.14,0.25,6.72,35.89,HFSS,2.75,1.5,2.45,-10.8,6,Polyester
46,33.53,62.71,44.89,0.62,7.47,35.89,HFSS,2.75,1.5,2.48,-6.58,6,Polyester
47,33.53,57.12,53.89,0.75,6.72,35.89,HFSS,2.75,1.5,2.47,-10.31,6.5,Polyester
48,33.53,51.53,51.64,0.25,5.98,35.89,HFSS,2.75,1.5,2.46,-7.76,6,Polyester
49,33.53,45.94,49.39,0.37,8.97,35.89,HFSS,2.75,1.5,2.46,-10.43,6,Polyester
50,33.53,40.35,47.14,0.5,8.22,35.89,HFSS,2.75,1.5,2.46,-12.12,6,Polyester
51,34.60,51.00,39.77,0.29,7.35,35.89,HFSS,2.75,1.5,4.82,-17.99,4.72,Polyester
52,25.67,48.00,50.91,0.42,6.13,35.89,HFSS,2.75,1.5,4.55,-13.73,3.71,Polyester
53,30.22,62.19,41.88,0.71,6.62,35.89,HFSS,2.75,1.5,4.78,-33.34,3.10,Polyester
54,37.88,61.53,36.13,0.37,7.44,35.89,HFSS,2.75,1.5,3.37,-5.80,2.10,Polyester
55,23.61,58.26,48.63,0.39,5.98,35.89,HFSS,2.75,1.5,4.99,-20.42,6.21,Polyester
56,22.79,55.33,53.23,0.70,8.26,35.89,HFSS,2.75,1.5,3.38,-29.86,3.22,Polyester
57,36.14,61.09,49.73,0.28,8.74,35.89,HFSS,2.75,1.5,3.62,-7.12,4.85,Polyester
58,38.42,57.72,48.01,0.70,8.03,35.89,HFSS,2.75,1.5,3.42,-21.91,4.63,Polyester
59,28.74,45.90,42.43,0.53,6.36,35.89,HFSS,2.75,1.5,3.00,-30.23,5.04,Polyester
60,42.93,55.00,46.16,0.47,6.46,35.89,HFSS,2.75,1.5,4.97,-14.61,2.77,Polyester
61,38.75,47.13,45.66,0.54,7.46,35.89,HFSS,2.75,1.5,3.80,-2.23,5.45,Polyester
62,26.33,54.21,38.06,0.62,7.74,35.89,HFSS,2.75,1.5,3.81,-27.88,2.10,Polyester
63,36.80,44.79,42.91,0.69,6.91,35.89,HFSS,2.75,1.5,2.91,-15.65,5.37,Polyester
64,28.90,49.40,52.11,0.67,6.25,35.89,HFSS,2.75,1.5,3.17,-24.86,2.99,Polyester
65,41.39,60.26,49.64,0.25,7.53,35.89,HFSS,2.75,1.5,3.01,-18.68,2.47,Polyester
66,25.93,56.15,46.11,0.72,6.42,35.89,HFSS,2.75,1.5,4.42,-9.72,4.26,Polyester
67,44.58,51.15,52.34,0.35,7.84,35.89,HFSS,2.75,1.5,3.91,-31.73,6.61,Polyester
68,22.92,61.28,42.01,0.37,7.32,35.89,HFSS,2.75,1.5,4.42,-24.99,2.48,Polyester
69,29.63,53.48,41.89,0.26,7.32,35.89,HFSS,2.75,1.5,4.08,-20.67,4.02,Polyester
70,42.22,54.36,40.05,0.28,8.16,35.89,HFSS,2.75,1.5,3.79,-15.32,4.54,Polyester
71,29.69,54.71,52.66,0.27,6.88,35.89,HFSS,2.75,1.5,3.99,-30.85,4.76,Polyester
72,40.89,43.46,44.55,0.69,8.04,35.89,HFSS,2.75,1.5,3.17,-3.60,6.28,Polyester
73,41.92,47.04,53.41,0.72,7.46,35.89,HFSS,2.75,1.5,4.78,-4.33,2.28,Polyester
74,36.02,52.97,47.32,0.48,6.61,35.89,HFSS,2.75,1.5,3.59,-10.50,3.58,Polyester
75,41.14,44.70,44.63,0.67,7.55,35.89,HFSS,2.75,1.5,4.05,-7.32,3.55,Polyester
76,44.09,52.57,51.79,0.33,7.33,35.89,HFSS,2.75,1.5,4.02,-12.36,5.25,Polyester
77,30.07,51.35,48.30,0.59,6.33,35.89,HFSS,2.75,1.5,2.57,-28.93,6.52,Polyester
78,23.26,41.98,47.71,0.70,6.97,35.89,HFSS,2.75,1.5,2.62,-34.09,4.85,Polyester
79,28.09,44.16,46.24,0.52,7.91,35.89,HFSS,2.75,1.5,4.34,-30.46,3.89,Polyester
80,35.65,54.35,47.91,0.74,6.43,35.89,HFSS,2.75,1.5,4.56,-15.07,4.84,Polyester
81,43.13,62.41,44.14,0.28,7.27,35.89,HFSS,2.75,1.5,4.57,-7.38,5.85,Polyester
82,28.27,58.43,52.16,0.26,7.89,35.89,HFSS,2.75,1.5,2.76,-8.22,2.39,Polyester
83,29.90,52.00,47.22,0.39,6.65,35.89,HFSS,2.75,1.5,3.67,-13.36,2.55,Polyester
84,34.23,54.33,40.11,0.73,8.85,35.89,HFSS,2.75,1.5,3.81,-13.61,4.79,Polyester
85,40.59,53.60,50.13,0.66,6.51,35.89,HFSS,2.75,1.5,4.04,-2.13,6.67,Polyester
86,22.57,48.41,48.96,0.46,7.18,35.89,HFSS,2.75,1.5,4.93,-14.04,2.64,Polyester
87,41.77,57.72,44.48,0.58,6.51,35.89,HFSS,2.75,1.5,3.62,-23.53,5.67,Polyester
88,38.65,56.51,41.94,0.59,6.36,35.89,HFSS,2.75,1.5,3.84,-29.97,4.30,Polyester
89,34.06,55.23,44.54,0.71,7.76,35.89,HFSS,2.75,1.5,4.49,-15.00,6.42,Polyester
90,32.04,58.23,47.51,0.47,8.71,35.89,HFSS,2.75,1.5,3.78,-3.36,6.81,Polyester
91,39.34,40.49,38.44,0.71,8.93,35.89,HFSS,2.75,1.5,4.07,-2.13,5.93,Polyester
92,44.64,57.78,50.03,0.55,6.60,35.89,HFSS,2.75,1.5,4.23,-17.53,2.33,Polyester
93,41.05,58.83,42.79,0.60,7.94,35.89,HFSS,2.75,1.5,4.60,-10.07,5.03,Polyester
94,27.64,45.30,46.81,0.70,8.22,35.89,HFSS,2.75,1.5,4.45,-13.39,4.16,Polyester
95,36.06,44.88,46.92,0.26,7.99,35.89,HFSS,2.75,1.5,4.61,-11.79,3.59,Polyester
96,38.96,43.83,47.37,0.50,8.10,35.89,HFSS,2.75,1.5,3.14,-30.27,5.95,Polyester
97,39.13,40.81,47.31,0.38,6.69,35.89,HFSS,2.75,1.5,4.45,-14.17,6.32,Polyester
98,37.55,59.34,51.88,0.63,8.25,35.89,HFSS,2.75,1.5,4.93,-12.97,6.29,Polyester
99,32.48,42.45,37.37,0.51,6.84,35.89,HFSS,2.75,1.5,4.74,-3.36,2.92,Polyester
100,29.07,53.65,47.09,0.58,6.62,35.89,HFSS,2.75,1.5,2.62,-4.03,4.68,Polyester
101,31.19,55.94,52.90,0.34,8.18,35.89,HFSS,2.75,1.5,3.21,-27.36,6.05,Polyester
102,29.90,53.11,43.09,0.42,8.52,35.89,HFSS,2.75,1.5,3.66,-14.06,4.12,Polyester
